risk_id,supplier_id,scored_at,model_name,model_version,delay_probability,avg_delay_days_pred,risk_tier,composite_risk_score,hist_mean_delay_days,hist_delay_variance,hist_on_time_rate,orders_evaluated,shap_top_features,recommended_action,created_at
1,1,2024-01-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0574,0.55,low,19.4,0.5831,0.3822,0.5333,60,"{'hist_mean_delay': 0.583, 'on_time_rate': 0.533, 'hist_delay_var': 0.382, 'order_frequency': 60}",No action required; continue standard ordering.,2024-01-01T00:00:00Z
2,1,2024-02-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0784,0.49,low,22.45,0.6488,0.4074,0.4667,60,"{'hist_mean_delay': 0.649, 'on_time_rate': 0.467, 'hist_delay_var': 0.407, 'order_frequency': 60}",No action required; continue standard ordering.,2024-02-01T00:00:00Z
3,1,2024-03-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0,0.51,low,15.47,0.5349,0.4083,0.5833,60,"{'hist_mean_delay': 0.535, 'on_time_rate': 0.583, 'hist_delay_var': 0.408, 'order_frequency': 60}",No action required; continue standard ordering.,2024-03-01T00:00:00Z
4,1,2024-04-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0,0.58,medium,25.6,0.8449,0.4082,0.2833,60,"{'hist_mean_delay': 0.845, 'on_time_rate': 0.283, 'hist_delay_var': 0.408, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-04-01T00:00:00Z
5,1,2024-05-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0,0.52,low,17.39,0.5792,0.3776,0.5167,60,"{'hist_mean_delay': 0.579, 'on_time_rate': 0.517, 'hist_delay_var': 0.378, 'order_frequency': 60}",No action required; continue standard ordering.,2024-05-01T00:00:00Z
6,1,2024-06-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0326,0.5,low,19.48,0.6134,0.4374,0.5,60,"{'hist_mean_delay': 0.613, 'on_time_rate': 0.5, 'hist_delay_var': 0.437, 'order_frequency': 60}",No action required; continue standard ordering.,2024-06-01T00:00:00Z
7,1,2024-07-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0287,0.79,low,16.61,0.5347,0.3405,0.5833,60,"{'hist_mean_delay': 0.535, 'on_time_rate': 0.583, 'hist_delay_var': 0.34, 'order_frequency': 60}",No action required; continue standard ordering.,2024-07-01T00:00:00Z
8,1,2024-08-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0,0.46,low,18.0,0.5753,0.3084,0.4833,60,"{'hist_mean_delay': 0.575, 'on_time_rate': 0.483, 'hist_delay_var': 0.308, 'order_frequency': 60}",No action required; continue standard ordering.,2024-08-01T00:00:00Z
9,1,2024-09-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0301,0.51,low,17.66,0.5593,0.3712,0.55,60,"{'hist_mean_delay': 0.559, 'on_time_rate': 0.55, 'hist_delay_var': 0.371, 'order_frequency': 60}",No action required; continue standard ordering.,2024-09-01T00:00:00Z
10,1,2024-10-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0236,0.55,low,18.4,0.6091,0.3728,0.5333,60,"{'hist_mean_delay': 0.609, 'on_time_rate': 0.533, 'hist_delay_var': 0.373, 'order_frequency': 60}",No action required; continue standard ordering.,2024-10-01T00:00:00Z
11,1,2024-11-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0092,0.59,low,19.0,0.6474,0.4583,0.5,60,"{'hist_mean_delay': 0.647, 'on_time_rate': 0.5, 'hist_delay_var': 0.458, 'order_frequency': 60}",No action required; continue standard ordering.,2024-11-01T00:00:00Z
12,1,2024-12-01T00:00:00Z,supplier_risk_v1,1.0.0,0.0,0.72,low,22.29,0.7216,0.3264,0.3667,60,"{'hist_mean_delay': 0.722, 'on_time_rate': 0.367, 'hist_delay_var': 0.326, 'order_frequency': 60}",No action required; continue standard ordering.,2024-12-01T00:00:00Z
13,2,2024-01-01T00:00:00Z,supplier_risk_v1,1.0.0,0.5621,2.55,medium,48.23,2.6028,3.9857,0.2333,60,"{'hist_mean_delay': 2.603, 'on_time_rate': 0.233, 'hist_delay_var': 3.986, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-01-01T00:00:00Z
14,2,2024-02-01T00:00:00Z,supplier_risk_v1,1.0.0,0.5301,2.35,medium,46.08,2.3029,3.902,0.2167,60,"{'hist_mean_delay': 2.303, 'on_time_rate': 0.217, 'hist_delay_var': 3.902, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-02-01T00:00:00Z
15,2,2024-03-01T00:00:00Z,supplier_risk_v1,1.0.0,0.5346,2.86,medium,45.23,2.5455,5.7081,0.3167,60,"{'hist_mean_delay': 2.546, 'on_time_rate': 0.317, 'hist_delay_var': 5.708, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-03-01T00:00:00Z
