risk_id,supplier_id,scored_at,model_name,model_version,delay_probability,avg_delay_days_pred,risk_tier,composite_risk_score,hist_mean_delay_days,hist_delay_variance,hist_on_time_rate,orders_evaluated,shap_top_features,recommended_action,created_at,year_month,rolling_delay_mean_3m,rolling_delay_std_3m,rolling_on_time_rate_3m,rolling_delay_prob_3m,delay_trend_3m,delay_spike_flag,lag_1m_delay_mean,lag_1m_delay_prob,lag_2m_delay_mean,reliability_score,payment_terms_days,country_risk_tier,years_active,country,region,risk_tier_encoded,reliability_x_ontime,delay_var_x_mean,region_Americas,region_Asia,region_Europe
1,1,2024-01-01,supplier_risk_v1,1.0.0,0.0574,0.55,low,19.4,0.5831,0.3822,0.5333,60,"{'hist_mean_delay': 0.583, 'on_time_rate': 0.533, 'hist_delay_var': 0.382, 'order_frequency': 60}",No action required; continue standard ordering.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,9.2,30,2,2.58,China,Asia,0,4.906359999999999,0.22286081999999996,0,1,0
2,1,2024-02-01,supplier_risk_v1,1.0.0,0.0784,0.49,low,22.45,0.6488,0.4074,0.4667,60,"{'hist_mean_delay': 0.649, 'on_time_rate': 0.467, 'hist_delay_var': 0.407, 'order_frequency': 60}",No action required; continue standard ordering.,2024-02-01T00:00:00Z,2024-02-01,0.5831,0.0,0.5333,0.0574,0.06570000000000001,1,0.5831,0.0574,,9.2,30,2,2.58,China,Asia,0,4.29364,0.26432112,0,1,0
3,1,2024-03-01,supplier_risk_v1,1.0.0,0.0,0.51,low,15.47,0.5349,0.4083,0.5833,60,"{'hist_mean_delay': 0.535, 'on_time_rate': 0.583, 'hist_delay_var': 0.408, 'order_frequency': 60}",No action required; continue standard ordering.,2024-03-01T00:00:00Z,2024-03-01,0.61595,0.04645691552395624,0.5,0.0679,-0.024099999999999844,0,0.6488,0.0784,0.5831,9.2,30,2,2.58,China,Asia,0,5.36636,0.21839967000000002,0,1,0
4,1,2024-04-01,supplier_risk_v1,1.0.0,0.0,0.58,medium,25.6,0.8449,0.4082,0.2833,60,"{'hist_mean_delay': 0.845, 'on_time_rate': 0.283, 'hist_delay_var': 0.408, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-04-01T00:00:00Z,2024-04-01,0.5889333333333333,0.057173624455104585,0.5277666666666666,0.04526666666666667,0.09804999999999996,1,0.5349,0.0,0.6488,9.2,30,2,2.58,China,Asia,1,2.6063599999999996,0.34488818,0,1,0
5,1,2024-05-01,supplier_risk_v1,1.0.0,0.0,0.52,low,17.39,0.5792,0.3776,0.5167,60,"{'hist_mean_delay': 0.579, 'on_time_rate': 0.517, 'hist_delay_var': 0.378, 'order_frequency': 60}",No action required; continue standard ordering.,2024-05-01T00:00:00Z,2024-05-01,0.6762,0.15680583535060164,0.4444333333333333,0.02613333333333333,0.022150000000000034,0,0.8449,0.0,0.5349,9.2,30,2,2.58,China,Asia,0,4.75364,0.21870592000000003,0,1,0
6,1,2024-06-01,supplier_risk_v1,1.0.0,0.0326,0.5,low,19.48,0.6134,0.4374,0.5,60,"{'hist_mean_delay': 0.613, 'on_time_rate': 0.5, 'hist_delay_var': 0.437, 'order_frequency': 60}",No action required; continue standard ordering.,2024-06-01T00:00:00Z,2024-06-01,0.653,0.16765986401044225,0.46110000000000007,0.0,-0.11575000000000009,0,0.5792,0.0,0.8449,9.2,30,2,2.58,China,Asia,0,4.6,0.26830116,0,1,0
7,1,2024-07-01,supplier_risk_v1,1.0.0,0.0287,0.79,low,16.61,0.5347,0.3405,0.5833,60,"{'hist_mean_delay': 0.535, 'on_time_rate': 0.583, 'hist_delay_var': 0.34, 'order_frequency': 60}",No action required; continue standard ordering.,2024-07-01T00:00:00Z,2024-07-01,0.6791666666666667,0.1445443299937197,0.43333333333333335,0.010866666666666665,-0.022250000000000044,0,0.6134,0.0326,0.5792,9.2,30,2,2.58,China,Asia,0,5.36636,0.18206535,0,1,0
8,1,2024-08-01,supplier_risk_v1,1.0.0,0.0,0.46,low,18.0,0.5753,0.3084,0.4833,60,"{'hist_mean_delay': 0.575, 'on_time_rate': 0.483, 'hist_delay_var': 0.308, 'order_frequency': 60}",No action required; continue standard ordering.,2024-08-01T00:00:00Z,2024-08-01,0.5757666666666666,0.03946217598325443,0.5333333333333333,0.02043333333333333,-0.019050000000000036,0,0.5347,0.0287,0.6134,9.2,30,2,2.58,China,Asia,0,4.446359999999999,0.17742252000000003,0,1,0
9,1,2024-09-01,supplier_risk_v1,1.0.0,0.0301,0.51,low,17.66,0.5593,0.3712,0.55,60,"{'hist_mean_delay': 0.559, 'on_time_rate': 0.55, 'hist_delay_var': 0.371, 'order_frequency': 60}",No action required; continue standard ordering.,2024-09-01T00:00:00Z,2024-09-01,0.5744666666666666,0.039356617402075376,0.5222,0.02043333333333333,0.012299999999999972,0,0.5753,0.0,0.5347,9.2,30,2,2.58,China,Asia,0,5.06,0.20761216,0,1,0
10,1,2024-10-01,supplier_risk_v1,1.0.0,0.0236,0.55,low,18.4,0.6091,0.3728,0.5333,60,"{'hist_mean_delay': 0.609, 'on_time_rate': 0.533, 'hist_delay_var': 0.373, 'order_frequency': 60}",No action required; continue standard ordering.,2024-10-01T00:00:00Z,2024-10-01,0.5564333333333333,0.020451242831019994,0.5388666666666667,0.0196,0.016900000000000016,1,0.5593,0.0301,0.5753,9.2,30,2,2.58,China,Asia,0,4.906359999999999,0.22707248,0,1,0
11,1,2024-11-01,supplier_risk_v1,1.0.0,0.0092,0.59,low,19.0,0.6474,0.4583,0.5,60,"{'hist_mean_delay': 0.647, 'on_time_rate': 0.5, 'hist_delay_var': 0.458, 'order_frequency': 60}",No action required; continue standard ordering.,2024-11-01T00:00:00Z,2024-11-01,0.5812333333333334,0.02542465994528428,0.5222000000000001,0.0179,0.04405000000000003,1,0.6091,0.0236,0.5593,9.2,30,2,2.58,China,Asia,0,4.6,0.29670342,0,1,0
12,1,2024-12-01,supplier_risk_v1,1.0.0,0.0,0.72,low,22.29,0.7216,0.3264,0.3667,60,"{'hist_mean_delay': 0.722, 'on_time_rate': 0.367, 'hist_delay_var': 0.326, 'order_frequency': 60}",No action required; continue standard ordering.,2024-12-01T00:00:00Z,2024-12-01,0.6052666666666667,0.04417491746832515,0.5277666666666666,0.020966666666666665,0.05624999999999998,1,0.6474,0.0092,0.6091,9.2,30,2,2.58,China,Asia,0,3.37364,0.23553024000000003,0,1,0
13,2,2024-01-01,supplier_risk_v1,1.0.0,0.5621,2.55,medium,48.23,2.6028,3.9857,0.2333,60,"{'hist_mean_delay': 2.603, 'on_time_rate': 0.233, 'hist_delay_var': 3.986, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,7.8,45,2,2.58,India,Asia,1,1.81974,10.37397996,0,1,0
14,2,2024-02-01,supplier_risk_v1,1.0.0,0.5301,2.35,medium,46.08,2.3029,3.902,0.2167,60,"{'hist_mean_delay': 2.303, 'on_time_rate': 0.217, 'hist_delay_var': 3.902, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-02-01T00:00:00Z,2024-02-01,2.6028,0.0,0.2333,0.5621,-0.2998999999999997,0,2.6028,0.5621,,7.8,45,2,2.58,India,Asia,1,1.69026,8.9859158,0,1,0
